p	þ	2779
i	í	1141
b	ð	1078
c	e	1057
"	“	908
i	l	750
u	n	732
í	Í	569
n	u	522
í	i	414
í	f	359
þ	Þ	300
l	t	298
e	é	281
ð	ó	272
o	e	257
li	h	247
b	h	237
l	i	221
I	l	217
ó	ö	192
i	r	191
a	á	184
p	Þ	180
ö	ð	179
f	í	179
I	Í	174
d	ó	168
rn	m	166
t	f	165
in	m	155
ni	m	152
œ	æ	144
A	Á	143
ra	m	139
a	s	132
.	,	128
ö	ó	123
t	ð	121
fc	ð	103
ti	u	99
ii	n	98
l	f	98
B	R	89
a	u	88
B	s	88
y	ý	84
ð	ö	80
J	l	77
o	ð	76
o	ö	73
ó	é	73
a	n	72
i	f	70
—	-	69
u	ú	67
m	rn	66
P	Þ	66
O	Ó	65
E	R	64
h	b	63
h	n	62
tt	u	62
n	a	60
i	t	60
í'	f	57
l	í	56
á	a	56
J>	Þ	53
í	l	53
tn	m	52
f>	Þ	50
K	R	50
e	s	50
o	ó	48
'	’	47
é	e	44
P	F	43
s	a	42
í	ð	40
t	r	40
í	t	40
ii	u	39
b	ö	39
l'	f	39
u	a	39
,	.	38
Il	H	38
h	k	38
m	in	38
O	ð	38
ro	m	37
ii	ö	37
f	t	37
i	j	37
(	,	37
!	l	36
c	é	34
t	l	34
|>	Þ	33
t	i	33
f	Þ	31
j	i	31
y	v	30
Jp	Þ	29
b	ó	29
d	á	28
o	n	27
v	r	26
a	e	26
ii	ú	26
E	F	26
k	h	25
c	ð	25
O	G	24
i'	r	23
S	ð	22
r	v	22
i'	f	21
d	ð	21
ú	u	20
U	Ú	20
íi	ú	20
t'	f	20
r	n	19
Y	V	19
ö	é	19
*	«	19
f	i	19
ri	n	19
i	a	18
d	ú	18
o	u	18
b	s	18
lc	k	18
8	s	18
a	æ	18
r.	n	18
n	ri	17
&	ð	17
g	s	17
&	a	17
fi	ú	17
e	c	16
-	.	16
tí	ú	16
se	æ	16
D	Ð	16
t	s	16
ui	m	15
db	óð	15
z	s	15
V	v	15
á	ú	15
je	é	15
f	ð	14
i	u	14
Y	Ý	14
y	g	14
«	e	14
i	e	14
U	u	14
i	s	14
'	l	14
ti	n	14
n	m	13
ó	o	13
jp	Þ	13
e	a	13
S	s	13
t	í	13
íi	fl	13
j	y	12
p	g	12
ú	á	12
D	n	12
í	s	12
fc	t	12
f	r	12
f>	þ	12
h	li	12
r	i	12
h'	lí	12
H	lí	12
I	L	12
0	Ø	12
A	á	11
t	e	11
o	a	11
ll	H	11
ú	ó	11
O	Ö	11
i	n	11
p	f	11
U	H	11
ii	ü	11
ý	y	11
ö	o	11
6	ó	11
v	ý	11
U	ll	11
q	g	11
ii	h	10
s	g	10
i	á	10
cl	d	10
o	ø	10
L	l	10
f	Í	10
f	l	10
iu	m	10
I>	Þ	10
Á	A	10
e	r	10
t	k	10
O	C	10
li	b	10
V	1/	10
œ	m	10
^	g	10
^	,	10
>	»	10
i-	r	10
it	u	9
n	h	9
j	l	9
\	v	9
l	ð	9
ó	ð	9
ae	æ	9
a	i	9
3	s	9
é	ë	9
im	nn	9
c	n	9
Ji	h	9
é	ó	9
ii	a	9
l	s	9
ti	ú	9
v	y	9
u	e	9
i	ð	8
n	ú	8
H	li	8
6	s	8
r	f	8
l	Í	8
b	þ	8
í	á	8
'ó	ö	8
J	Þ	8
B	E	8
h	H	8
Ó	ó	8
á	ä	8
ö	a	8
n	r	8
tí	fi	8
ií	ú	8
ín	m	7
uu	nn	7
l	!	7
li	k	7
Ö	Ó	7
m	i	7
0	O	7
ji	p	7
a	g	7
o	c	7
Ö	ö	7
K	E	7
'	1	7
e	o	7
K	N	7
ce	æ	7
Q	G	7
rm	nn	7
m	n	7
Q	fi	7
z	r	7
B	S	7
s	e	7
<	«	7
i'	í	7
TJ	U	7
í	r	6
r	ð	6
B	ð	6
ru	m	6
j	f	6
i	1	6
mi	nu	6
K	k	6
íl	H	6
8	3	6
rr	n	6
l	I	6
w	m	6
o	b	6
im	un	6
Q-	G	6
p	r	6
P	þ	6
Il	R	6
ð	á	6
iii	m	6
n'	rí	6
'	i	6
mi	nn	6
f	j	6
r	,	6
/	ý	6
p	P	6
hi	lu	6
b'	ö	6
f	s	6
]	l	6
j	)	6
í>	Þ	5
;	i	5
íi	h	5
a;	æ	5
s	S	5
*	»	5
tl	d	5
m	ni	5
íi	ð	5
ft	ð	5
ti	ö	5
Ð	D	5
íi	a	5
a'	æ	5
s	k	5
nv	m	5
tt	n	5
*	1	5
l	1	5
*	a	5
j	ý	5
nn	rm	5
o'	ó	5
þ>	Þ	5
as	æ	5
j'	y	5
J	ð	5
6	5	5
ö	G	5
t	,	5
ö	e	5
ó	Ó	5
B	H	5
8	S	5
B	Ð	5
G	6	5
I	f	5
/	í	5
)	l	5
k	ir	5
I'	Þ	5
f	p	5
&	á	5
b	o	5
V	U	5
g	d	5
H	R	5
x	r	5
rt	n	5
H	ll	5
s	i	5
(	í	5
h	lí	5
B	D	5
ð	é	5
c	r	5
»	s	5
g	y	5
ii	fl	5
a	ä	5
c	o	4
li	B	4
r	í	4
^	Þ	4
C	G	4
ÍD	in	4
ll	R	4
k	le	4
B,	R	4
ii	rl	4
il	n	4
ll	u	4
i	ó	4
lt	h	4
ii	ll	4
í)	ð	4
bn	ðu	4
»	e	4
&	é	4
fe	k	4
I	Á	4
i	y	4
^	h	4
/	f	4
»	2	4
U	tt	4
lí	B	4
d	n	4
n	»	4
u	ö	4
fl	H	4
ic	le	4
u	s	4
É	E	4
E	K	4
